"relative_path","bytes","sha256"
"logs/full_build_2025_2.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"logs/full_build_2025_2_retry1.status","74","6f7d55da82e22212486c2b1b76aff45bcc36e784ab04893561a624c7561ab578"
"logs/full_build_2025_2_retry1.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"logs/full_build_2025_2_retry1.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"logs/project_archive_2025_2.jou","1554","f72a7d339647516b1a707e4119cd4666ff9b526b482d0d50c931277be16ec20d"
"logs/project_archive_2025_2.log","23723","67dbf659cb862a6a361b661b4001edceaba4c99d9d602fa9b4186eb74faf0f27"
"logs/project_archive_2025_2_retry1.jou","1582","c5344a51d2d8b03708a54348e59df93d93ee50d46038faf75953fcf7e3a1583b"
"logs/project_archive_2025_2_retry1.log","48749","e511ebb7bbf82edfb7b907e7deba0ddf2706c6e56f9cce3f34201d3b5edf67ad"
"logs/project_archive_2025_2_retry2.jou","1581","a23539a8af62ee3efd825b953093d78c327c4f507d5dfc75e1edd9d5bde99550"
"logs/project_archive_2025_2_retry2.log","48747","b19fee73a653d88079eb076c2009def45ac1da7869f49c7c5796cdce29179789"
"logs/project_create_2025_2.jou","1427","914a5c91ac9954b6652a8196c59fc6a67db58b9945a59495baaad73c77340b27"
"logs/project_create_2025_2.log","6424","10ac4926c0e5311b4f4b60c4a7ab4465f41d42fbb45d667d22035249449f5c7a"
"logs/project_create_2025_2_retry2.jou","1456","4fe3b56211fa5178e690214f618d8f4c332aaf341ad1621d21b2c4c3d7c8f27d"
"logs/project_create_2025_2_retry2.log","68944","0a613f57348f1a5364e9a6228a1f57222f41ab8acebb36589baa8781ff17a9dc"
"logs/project_validate_2025_2.jou","1463","6ad74fc4c92776f8a25d19e925f2650d7059a2a7609140d75089f036128ba0e4"
"logs/project_validate_2025_2.log","27759","2da1435058c59c94c42b79184b2c0c10932a304a458de9cf863ef456d71660c4"
"logs/xczu19eg_device_add.log","7256","a9972eee2af24aca448f71095e1ac5069a443e02a54f392afcd215e52e7a608a"
"release/FPGAtten_2025_2_project_with_runs.zip","577348298","c396415b10759c6e7719bde09b4e4ab0fbe94b8d4505126fbb57aa62f72b7d17"
"source/vivado/fpgatten_core235_remote_validation.jou","1275","02b0e80d4449e7b877c4ec14b1ecd667fa022260eff3d56fc5870b4c1d5a1f70"
"source/vivado/fpgatten_core235_remote_validation.log","1358728","adae1fe21bfa85f47c197dd108626b435768776c678436b3c4a8f5c334406830"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/FPGAtten_2025_2_z19p.bit","36343259","d57191bcd9d6d40658926473c08cf035e321e357df1336e2b23e8b5bd3b6895a"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/FPGAtten_2025_2_z19p.xsa","7666720","ca263eebc0bc760876374cbd9bd1085302ae742effc1b48654e4342f3676336b"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/physical_metrics.kv","2351","e6bd048068dec21a83170aea1652de5d1402f8db48e003a49200aaa70c03dbbd"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_bus_skew.rpt","305643","5a4ec975cd64753dda6c50037a9d3b7d8c79088e969bfa0d635ac1f7276c5a26"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_cdc.rpt","102153","cfa20e167c600e09e02dca8b2df7aa2376158e0eb22295b8e324c66a5b0d1692"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_clock_interaction.rpt","9236","396329fd20e4a2cedb4e512e1b970b84b55192fa2b627917cc878c15d1b27ceb"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_clocks.rpt","31852","9fc30b08fe2351e76cc4561fa0ba23a46d97d9f1c2dbca828bc63005566f3a29"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_congestion.rpt","2230","57cab5b6ae86c17396e1c463063e3029a99668d7f88857c45729e15d48fe7200"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_drc.rpt","384528","c03cc917417a843ffa6e0c52b1fe7b2bc2c3a2412c982ad4e45ac5f847510338"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_high_fanout_nets.rpt","32584","d47a9c2e5a8fc7922855bc507cd47a80915cbe12cdd8f066d4539ebd7de95173"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_ip_status.rpt","74648","704707e7fd94f4f5b90c13ccf91f9be7339f5896581cb53fa91e0704c7170299"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_route_status.rpt","651","33fedb3ba157f419fb6123a140f134f6a96d79a40bc239a6c1dea47eec7008ba"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_timing_hold_top10.rpt","41213","8062e19f62d8dfd64434a7544a9fe5c71815f77780fe8735b6a88aaca3d3aaba"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_timing_setup_top10.rpt","66393","ff7178453a689497e1a7ff49082c4444412edb4380ac1947700d8471c7329e08"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_timing_setup_top100.rpt","767287","9ad4533a592572e85f8cf6b24852481762e81fdbe5f5cd2213b5572e0d868c8b"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_timing_summary.rpt","680720","e97d3c189c8f406c9ceb5ee328f811974c6062ed13f51897648764a18670bd82"
"source/vivado/output/FPGAtten_2025_2_235MHz_core_300MHz_remote_validation/reports/report_utilization.rpt","230308","e445fb12217f37c3402a1e28babfb63756cb9536bbd47c2fed46c74b0b44b059"
