"SHA256","Bytes","Path"
"8062e19f62d8dfd64434a7544a9fe5c71815f77780fe8735b6a88aaca3d3aaba","41213","release/hardware/reports/report_timing_hold_top10.rpt"
"ff7178453a689497e1a7ff49082c4444412edb4380ac1947700d8471c7329e08","66393","release/hardware/reports/report_timing_setup_top10.rpt"
"9ad4533a592572e85f8cf6b24852481762e81fdbe5f5cd2213b5572e0d868c8b","767287","release/hardware/reports/report_timing_setup_top100.rpt"
"e97d3c189c8f406c9ceb5ee328f811974c6062ed13f51897648764a18670bd82","680720","release/hardware/reports/report_timing_summary.rpt"
"e445fb12217f37c3402a1e28babfb63756cb9536bbd47c2fed46c74b0b44b059","230308","release/hardware/reports/report_utilization.rpt"
"db811b8669457a598cc3419caf269bc8f69f92cf2f106305fd233242d00e8376","1596","release/README_发布与打开说明.md"
"1f061f790dca664f5c6a00cff2efeb01638570d9ead7de0540c601e1ca55aeaf","524","release/remote_logs/migration_logs/add_enterprise_xczu19eg_2025_2.txt"
"cd5b14a0fba15b5b82177d6387e4fc5d01e5023c11288b0b1c24d75e8058aed5","511","release/remote_logs/migration_logs/add_xczu19eg_2025_2.txt"
"f2849df6ccaaf983539eac6b9c23698a488ab7117dbc33ff283d455101b29d13","2009","release/remote_logs/migration_logs/add_zynq_ultrascale_plus_mpsoc_2025_2.txt"
"30eec4ea3b8d8d3c266018f34540ee5b6f2631aaa420c4dcf817810d01f145cd","1682","release/remote_logs/migration_logs/archive_portability_validate_2025_2.jou"
"caafcb3308f288edcf8dadffda9bb71eda154d551862d88c87d067880c74f914","24964","release/remote_logs/migration_logs/archive_portability_validate_2025_2.log"
"cb850b6611b284ab35f82223e3064dce5faf390be596be3100ff96ad90c32576","1644","release/remote_logs/migration_logs/archive_reopen_validate_2025_2.jou"
"e17c3be3837a61e4873cad86c3bc12b9736bbc9af9b5086d1e071d0d673a620d","28975","release/remote_logs/migration_logs/archive_reopen_validate_2025_2.log"
"f652b6fb56b621ac68635d3f7a8984463fd47f8c7a2468875ee46e2d75c7f7ce","1672","release/remote_logs/migration_logs/archive_reopen_validate_2025_2_retry1.jou"
"1e313ae766253e4947d11d5411052aaaede8e01a150ccd4da79095b1cecbe50c","29142","release/remote_logs/migration_logs/archive_reopen_validate_2025_2_retry1.log"
"84b19595be51fd3a4378d5193ec5ff3bad8ab200e37db4fc715c94167c6b27b4","3344","release/remote_logs/migration_logs/device_add.log"
"746c994639edcc1a0246b230613974765ec3e61a5d59d3209f9719fc2aa53fce","88508","release/remote_logs/migration_logs/enterprise_xczu19eg_device_add.log"
"fa1486e310d837dc40a30ee32c4a951c3679c1a1b23d108266d6d05040229a96","1527","release/remote_logs/migration_logs/environment_probe.jou"
"c58bc93e5937d761ae85101f367720c714c7801baebdcfbfdb397eaf1846fd1c","1989","release/remote_logs/migration_logs/environment_probe.log"
"fc15dbdb3ccbe5f22d6dfb4b26937200877cd488e1e71bc3c00dd79c5cb964dc","1595","release/remote_logs/migration_logs/environment_probe_after_device_add.jou"
"b1cd79bb92e88b7d01952952176ff08c62d8c70cf67b3113f0e93faa410d09b8","2057","release/remote_logs/migration_logs/environment_probe_after_device_add.log"
"817810aa5b6c59f0aaab419deee65257818b32eb030110c3b6535961129d92ec","1550","release/remote_logs/migration_logs/environment_probe_final.jou"
"29b5881e055cfbbbdd4ffe2c46f8f88c44c87cef3980fb36f0f1698f24239458","1779","release/remote_logs/migration_logs/environment_probe_final.log"
"66d3ab24de8db0556460bb1d622d79e47af4a12ead38bcb9f8cca8bba5bd7579","1547","release/remote_logs/migration_logs/environment_probe_pass.jou"
"ea6e532ae00abf2224311bc0cc632ce53dce4523a6da392b155605adc413f42e","2922","release/remote_logs/migration_logs/environment_probe_pass.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","release/remote_logs/migration_logs/full_build_2025_2.stderr.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","release/remote_logs/migration_logs/full_build_2025_2.stdout.log"
"6f7d55da82e22212486c2b1b76aff45bcc36e784ab04893561a624c7561ab578","74","release/remote_logs/migration_logs/full_build_2025_2_retry1.status"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","release/remote_logs/migration_logs/full_build_2025_2_retry1.stderr.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","release/remote_logs/migration_logs/full_build_2025_2_retry1.stdout.log"
"f72a7d339647516b1a707e4119cd4666ff9b526b482d0d50c931277be16ec20d","1554","release/remote_logs/migration_logs/project_archive_2025_2.jou"
"67dbf659cb862a6a361b661b4001edceaba4c99d9d602fa9b4186eb74faf0f27","23723","release/remote_logs/migration_logs/project_archive_2025_2.log"
"c5344a51d2d8b03708a54348e59df93d93ee50d46038faf75953fcf7e3a1583b","1582","release/remote_logs/migration_logs/project_archive_2025_2_retry1.jou"
"e511ebb7bbf82edfb7b907e7deba0ddf2706c6e56f9cce3f34201d3b5edf67ad","48749","release/remote_logs/migration_logs/project_archive_2025_2_retry1.log"
"a23539a8af62ee3efd825b953093d78c327c4f507d5dfc75e1edd9d5bde99550","1581","release/remote_logs/migration_logs/project_archive_2025_2_retry2.jou"
"b19fee73a653d88079eb076c2009def45ac1da7869f49c7c5796cdce29179789","48747","release/remote_logs/migration_logs/project_archive_2025_2_retry2.log"
"914a5c91ac9954b6652a8196c59fc6a67db58b9945a59495baaad73c77340b27","1427","release/remote_logs/migration_logs/project_create_2025_2.jou"
"10ac4926c0e5311b4f4b60c4a7ab4465f41d42fbb45d667d22035249449f5c7a","6424","release/remote_logs/migration_logs/project_create_2025_2.log"
"4fe3b56211fa5178e690214f618d8f4c332aaf341ad1621d21b2c4c3d7c8f27d","1456","release/remote_logs/migration_logs/project_create_2025_2_retry2.jou"
"0a613f57348f1a5364e9a6228a1f57222f41ab8acebb36589baa8781ff17a9dc","68944","release/remote_logs/migration_logs/project_create_2025_2_retry2.log"
"6ad74fc4c92776f8a25d19e925f2650d7059a2a7609140d75089f036128ba0e4","1463","release/remote_logs/migration_logs/project_validate_2025_2.jou"
"2da1435058c59c94c42b79184b2c0c10932a304a458de9cf863ef456d71660c4","27759","release/remote_logs/migration_logs/project_validate_2025_2.log"
"a9972eee2af24aca448f71095e1ac5069a443e02a54f392afcd215e52e7a608a","7256","release/remote_logs/migration_logs/xczu19eg_device_add.log"
"02b0e80d4449e7b877c4ec14b1ecd667fa022260eff3d56fc5870b4c1d5a1f70","1275","release/remote_logs/source_vivado/fpgatten_core235_remote_validation.jou"
"adae1fe21bfa85f47c197dd108626b435768776c678436b3c4a8f5c334406830","1358728","release/remote_logs/source_vivado/fpgatten_core235_remote_validation.log"
"34c14922c97f00835c80179c470c423a9779e8882b7801ede1eeef207cb7e690","7733","release/REMOTE_SHA256_MANIFEST.csv"
"332dc415a288eba31bb406237c50c513184f4d66b7c2c136a51d66ff15ff6cab","20096","rtl/AXI/gqav5_axi_lite_regs.sv"
"0a5e9cd250c256a709838b5cfadef3ba17249ddae76b56e1e96d687dc6c8cec9","11396","rtl/AXI/gqav5_ps_pl_ddr_axi_rebase.v"
"feeb0524598a2c0dd678d0d9e6560f130759e64bddf714da0029e34eb88a35c0","10842","rtl/Buffer/gqav5_linear_row_pingpong.sv"
"43c286ba978492ded9bceab5fdc4b971df92297dd8d0139a51b774e21a65036b","4514","rtl/Buffer/gqav5_output_row_buffer.sv"
"a823fe3f5fb25e124f68e4603b41b4a175be44bb85b34fb0ee736e63938957a9","24674","rtl/Buffer/gqav5_packed_k_column_cache.sv"
"aba633462560a11423ea5117f57ccb73ad4f213b30b57f7a7efb7e9d7cabb7a1","15302","rtl/Buffer/gqav5_packed_q_column_cache.sv"
"448dba956aac2e1b930b9f94f1eb5c980faf19bb762d09d66d890d8e371c9934","11319","rtl/Buffer/gqav5_partitioned_resident_tile_cache.sv"
"1ac3f1f810f68593a9fafa110276e08992f5f6788d2395a5d3eed541c87e8566","3694","rtl/Buffer/gqav5_pingpong_owner.sv"
"33cd4268aa64f451f683abd041098bdcd78a5534f8c0f2bb9b3b414467e586b0","14685","rtl/Buffer/gqav5_resident_tile_cache.sv"
"d9d59ba5fe3d9e9e4812c71c8cf358f8c3f1c80b8339ea6158b154e3b384f1c3","2408","rtl/Buffer/gqav5_sync_fifo.sv"
"99159756914293b4b36218cc85cbb6a34ba89d025210b0d4049e71e3261460e9","4250","rtl/Common/gqav5_async_fifo.sv"
"671eeb5834f82c2dff621102f8bfc0fff504bdc8e93e40f06d61b3f4d99485e9","2333","rtl/Common/gqav5_bf16_mul_fp32.sv"
"8f1aa0019b97b7cb07ca46404c96576c35006f3e1679be2ac4240c614276c505","8034","rtl/Common/gqav5_fp32_add_rne.sv"
"9683b2b2aa9f5a10d04f71687ef64fbe4f476da809eca9d89244effa34d420aa","2968","rtl/Common/gqav5_fp32_mul_rne.sv"
"bc1072b49bf67eb22a2de07189bc75f206bf7ac892a0928b8b6ac86a9ef59a96","724","rtl/Common/gqav5_fp32_to_bf16_rne.sv"
"44f1c4fbaea340d6a62e9b844462451746471b33556121ab823adf45d1259efe","1353","rtl/Common/gqav5_local_accumulator64_9bit.sv"
"6c08198cf77648b7ed17e02532271c68fa7b0b81ddc32186dab2209d1ffa049e","596","rtl/Common/gqav5_local_control_buffer.sv"
"d5baa0c5cf45d88d2eb4de30685eea5962a8f35c5e3ea9609e7e440f565de365","1217","rtl/Common/gqav5_local_counter64.sv"
"832d80ed342a283fbe9c4d7f6e2af8e66cab50ca8882e35b9f24b208b8f90d95","2644","rtl/Common/gqav5_pkg.sv"
"381975dda4729dad071bea925bbb7653cc2c0984a7214740a1845ae99ef56f8c","829","rtl/Common/gqav5_rv_slice.sv"
"0d6176a1ba9e6b8c04217396db455787f4c52855c564daac0d12944f4b255fa1","1446","rtl/Control/gqav5_credit_pool.sv"
"bf68040398e776c6e156c0375a6da1d921f683665880a238e991079c0ef8f699","2579","rtl/Control/gqav5_done_stage_adapter.sv"
"7859336cdf58c8b4607aa9545c626f6d73ca0dcbe92f207a82f3246587c11003","10033","rtl/Control/gqav5_four_stage_pipeline_control.sv"
"e3e7fa371cd00fa54f1e02ed6f5f8363cd406025bcbc85c9a404da5c8cfc8e08","3844","rtl/Control/gqav5_wave_sequencer.sv"
"be49ca3549d74b376253c99c04030533d8cd4dcc0a54bf8ce20c93c923fb40a5","15423","rtl/DDR/gqav5_pl_ddr4_axi_wrapper.v"
"1fc2a9e065f94680a59d621a06c4aeb7f50aac5982e957b4c48e7da1d049de81","3308","rtl/DDR/gqav7_pl_diff_clock_buffer.v"
"1b3bd68543edb2ae4f62824e0f6dbb403bcbb5fff67f0d7bd35b956df5ae1978","17609","rtl/DMA/gqav5_axi_burst_load_pingpong_256.sv"
"c8c03742540ea7ba3cd15c67b02f13365ff0822cb53fa0ca118ef8f202911b3f","21942","rtl/DMA/gqav5_axi_row_mover_256.sv"
"e6067af9290259b2c725862d367d96808b8bd19876ba9c176ecb1e3a624b6135","22735","rtl/DMA/gqav5_axi_row_mover_256_cdc.sv"
"7ccbbe9b399481dc4b26334223bdb5073cc60579875144d51eb2531d1799ae33","10924","rtl/DMA/gqav5_axi_row_mover_256_wrapper.sv"
"73ce9c5d5bc6b7b566ead801684b65e3562bf741b41644e7cfb42840c86752ca","9305","rtl/DMA/gqav5_dma_load_dispatch.sv"
"056a4edf5b1d2007259681022f99a730ef1a580621d070529c1d29f4933939cd","10020","rtl/DMA/gqav5_dma_load_dispatch_v5_2.sv"
"b07f00bd6984e66c49ae97dbc7c489b5b1745339da5965235979c001750567db","7737","rtl/DMA/gqav5_dma_store_dispatch.sv"
"12274b1c7fdfccf7ce72a0a760c66b29a318e91802aef03bea6efcb96ea6d365","31","rtl/filelist/axi.f"
"75b4e85979a07d032b4b1944e907b42222f1d09585d0adb793eb961ab5c08e55","319","rtl/filelist/buffer.f"
"d068a02c00de31bd055cca01b70f493253bd0619ceb7633376fefe60f452c0e6","343","rtl/filelist/common.f"
"53271ed569bb311e50ec2c4ea3246c82ac45f5e439df4322ddcf6dd3b8c72fbe","158","rtl/filelist/control.f"
"82175dc939dfe27bde70e8ec358c866a28b189d1fa0c0a6031d5b36a1d5d1a59","273","rtl/filelist/dma.f"
"43a14e2f59fe64358ac90f4c36ab96136a1bdae152efe614ecf67b3cf14c45a6","311","rtl/filelist/frontend.f"
"aad64f3a63e77c39ecf86befa6d1fd4d8c79e263b87fdf0f74c9916d7aea4283","352","rtl/filelist/GQAv7.f"
"f30bed5b893957dcd1706c3258c9d217ae08ff6d866a687ef6f2f2377eb6829e","1342","rtl/filelist/GQAv7_compute.f"
"a2ec696e1b7f5effa21f4be953f10de564e79ea61185a749402afd0cd4e72801","177","rtl/filelist/GQAv7_z19p.f"
"15b691a08a44267d44ed7b03c35c01ed2fd7a76686d19345a6c39054cba36d2d","231","rtl/filelist/online_softmax.f"
"5e5f3cf22a1e45e5c31fc272cca185e30efb5999f47d586111601867d2480fb2","97","rtl/filelist/output_update.f"
"0e1edd829753fd5473773cade99eca3b29236b948966d586f4143761e61e2cf6","186","rtl/filelist/pv_engine.f"
"1954219bd7c6cbb1df49d34ee9ddf832310f3d9dd3060f725c2af05a14519f72","545","rtl/filelist/qk_engine.f"
"29f5a715e4e5ce00998f0e0ed72be955f2bff9e461d7c1745ae17777a748c0e8","257","rtl/filelist/top.f"
"85f46a8da41f386405fee3b59999bc0e91f7dc082538897bf0e6c48d83b6233f","5672","rtl/Frontend/gqav5_attention_group_scheduler.sv"
"2f4a969f61afcf1bded183972893383eadd82870130607858278111b1ca32bbe","13605","rtl/Frontend/gqav5_dma_address_generator.sv"
"0ef094b2a5d162c8da89f706614d55cd129601a3fb5c1e2c00560a39815b3f3c","1083","rtl/Frontend/gqav5_dma_request_arbiter.sv"
"4c65e3d0ddb8c2871e3d2423d8ff5334bd74e458180c8ea63aef4746269f9c9b","9311","rtl/Frontend/gqav5_job_scheduler.sv"
"22abe48a49024a834e92e98dbd87c7a8868fbd08815b92c03335333aa7275d3d","55626","rtl/Frontend/gqav5_resident_group_scheduler.sv"
"ac3e7c48bcdd675a00587e0bf1904261b197d43f3950e199ceaca9e532ba7a60","40325","rtl/Frontend/gqav5_resident_operand_frontend.sv"
"034a7ef6b95938a402c9192a32dfcb39ef02434c64463a9739b3cef524707b79","5362","rtl/Frontend/gqav5_store_request_generator.sv"
"293dcfa4ebdf3f2f6d339312eda5276e72fe8d43ef528d2a5b0518819a82936a","890","rtl/OnlineSoftmax/gqav5_exp2_neg_lut_bank.sv"
"85c677597904fb86eab8032ca475190ac3759d9245ca2136739230807a8364b3","6176","rtl/OnlineSoftmax/gqav5_exp2_neg_lut_lane.sv"
"5de242fad8584907b2c650423a8175610e208c95bbc301bd25d591bd96f173b6","7416","rtl/OnlineSoftmax/gqav5_fp32_recip_lut_nr.sv"
"ec88c37ef7aeb0075a0bcce214f9228449cf0d37e6a2e905ea022d5c79f3c786","19196","rtl/OnlineSoftmax/gqav5_online_softmax_16lane.sv"
"ebdd227a3c58e79e7fe65b80d9d47c9e91c6ec1b7530bc906f6fdbc3127d3bf6","1792","rtl/OnlineSoftmax/gqav5_softmax_state_store.sv"
"66baa3a9ff7f38eae42d4d847dfcb04e5e672393bb429b46c5aa9f78b53a5d42","19885","rtl/OnlineSoftmax/gqav72_online_softmax_8lane.sv"
"e05675df036265635055cd980d619383276642fe312e9a43500e0b43b6bbaa2c","10240","rtl/OnlineSoftmax/rom/exp2_neg_bf16_lut_2048.mem"
"9ab727fcd114133f48b72e111c1e812b8bdc0c5c4062136142d6d601242491c8","20480","rtl/OnlineSoftmax/rom/exp2_neg_bf16_lut_4096.mem"
"bd3d597e6300ee5529fd432c95091e1b77e9b22fbf5a670acf2447440a1fd0c8","18432","rtl/OnlineSoftmax/rom/exp2_neg_fp32_lut_2048.mem"
"e014cbafc97a925c0618b3d39b31c2fc9c016ce43a061b382875300f4dceb934","36864","rtl/OnlineSoftmax/rom/exp2_neg_fp32_lut_4096.mem"
"f36f8b0d49af3d1ba83adf504f7f46bc06265f4bb54655b0bc0866246901c6ab","2304","rtl/OnlineSoftmax/rom/recip_q31_lut_256.mem"
"121003fd057f27857e320b0f5e06a6299336796fa281107479bf5a2e4786a137","5703","rtl/OutputUpdate/gqav5_output_normalize_16lane.sv"
"1a69855dbfa61539b674d794cdfe83d768edc43778f9d42585e5d348ef54ab83","10658","rtl/OutputUpdate/gqav5_output_update_16lane.sv"
"4f5ff2ea4b7655c497efad9ac88b354a67c141097469f38807fd9bf4eef70d59","10773","rtl/PVEngine/gqav5_partitioned_v_row_pingpong.sv"
"44f528dcbf860b23996732081fa4f8d298f9dc439bedc40b3f7da76ac83e7420","11214","rtl/PVEngine/gqav5_pv_p_stationary_16x16.sv"
"543fdaba71c63db360353a5d6fadd5533326ba0c6ade79d4a13cd1ead375adf7","14943","rtl/PVEngine/gqav5_pv_partitioned_p_stationary_16x16.sv"
"71ccf41a9a0449a8abe19ac832fafc8eb823d3f56052980a29fa2b1777d0cb5e","4709","rtl/PVEngine/gqav5_v_row_pingpong.sv"
"3f2222f57579fbc58033cc37e70e8d0dff8c2e70f1856264075b67fe10b6d35a","5763","rtl/QKEngine/gqav5_buffered_qk_score_stage.sv"
"f5ccc7008a5fdbffca4d90a5eab75682edf55e804fd7600db330af347f73c3d5","19936","rtl/QKEngine/gqav5_partitioned_buffered_qk_score_stage.sv"
"32bfe8117df33a55e21b8b6377440afc823470a0afdcd07928205e8bd3f7c933","7007","rtl/QKEngine/gqav5_partitioned_qk_column_stream_adapter.sv"
"9d0ecb5c46140fa3326be3cb3e7888871905e043fb19c4716949a21d278a9de5","15308","rtl/QKEngine/gqav5_partitioned_qk_operand_pingpong.sv"
"1a3e94f8a0b720003ebedf6efb9190de761987e466030d7495dfc57c6c78c0ad","7262","rtl/QKEngine/gqav5_partitioned_qk_row_to_column_feeder.sv"
"4e8beeaaf1b48acbc7c6fd8a4d8f3ac81d13c70de8f9238c87934ad6674cdd24","9897","rtl/QKEngine/gqav5_qk_operand_pingpong.sv"
"c9d36f302a38c337b80e3836f5d04f35c875520c8d9af663e15b69c73b5746cc","7709","rtl/QKEngine/gqav5_qk_outer_product_16x16.sv"
"f9517775165867e37f7ac623f704eb39551d3d424fd0ef2becb3a84c3488d85b","12540","rtl/QKEngine/gqav5_qk_partitioned_outer_product_16x16.sv"
"87b535be2d497a5e3b00ec315ba60105ec15b2af708aa73d08435180580f933d","5362","rtl/QKEngine/gqav5_qk_row_to_column_feeder.sv"
"88735f81127231155405fbe98227ab1e1abb30f3313dd9c01a2a766660bf4b4a","8599","rtl/QKEngine/gqav5_qk_score_stage.sv"
"13966012fae83456330e9fe4a6861ca87e41ebbbf53efc29078ca3dc4fe582d9","6760","rtl/QKEngine/gqav5_score_sidecar_16lane.sv"
"9898f27305c38d395e1a4dd8fe5a015391a34eb83f6971df34110c2ad121efcb","63572","rtl/Top/gqav5_attention_axi_core.sv"
"220a2b1f9d86687ea8199102b02394f4dae0e9fadd6e8e7169aafeace6bf8bf8","38108","rtl/Top/gqav5_attention_downstream.sv"
"6c46bad9744bc58afc91a9b5bf968643604d776b3fabf4828f68989c52586238","6993","rtl/Top/gqav5_attention_overlap_pipeline.sv"
"9dcba13e4ea7a4380d58e5264c5039d5f0b64a72216ec4164f8d28646dd9caaf","15314","rtl/Top/gqav5_axi_accelerator_top.sv"
"46bf6631c813cca4756ff87dd37fddfbfef7503d1913bb8384f58f3cfc663fe1","11534","rtl/Top/gqav5_buffered_attention_pipeline.sv"
"19108141fb53afdb4eaead3e4653539888861747d2a2c8c13161f8a67df38d69","17799","rtl/Top/gqav5_partitioned_buffered_attention_pipeline.sv"
"88bbffa9bf373140c1d9108361af7671d2ed5b1cdb263da1be6a927d597a1a60","19697","rtl/Top/gqav5_vivado_ip_top.v"
"ce906e4205864e914b938cbf4091ea48221de669668a397948ce6712ffff6110","3363","rtl/V7/Common/gqav7_bf16_mul_fp32_pipe.sv"
"9e3d8810009f87a5ade37fdcd15124ff447d8bad8cd68689c8a6858e685f6d25","9656","rtl/V7/Common/gqav7_fp32_add_rne_pipe.sv"
"d4c2ccc5b51d945d307c4757743388ae5edb1f2f6d7e66d812aa05db3c6c2d4c","4709","rtl/V7/Common/gqav7_fp32_mul_rne_pipe.sv"
"56cd9553baa94f5f7b7191af1d11021c82cb3925969d4b44faba8b9c972639a4","10625","rtl/V7/Compute/gqav7_dual_group_outer_product_8x8.sv"
"a6361ed7a8340abf9b910af6991db8891048d25fe698413a6671115b651f0d7e","7170","rtl/V7/Compute/gqav7_logical_16x16_dual_group_scheduler.sv"
"e77a8cfeef6f50b14aca893cc58e68fb64fc8b37a03eb6165a7749a961a95ccf","11828","rtl/V7/Compute/gqav7_pv_compute_capture_engine.sv"
"d79040ab17a09d69e03cd5b2ba4992abae33779e08c7dae9a931416034264f21","1691","rtl/V7/Compute/gqav7_pv_logical_16x16_dual_group.sv"
"a7b146f580050afd0df679d760f70f2ba5a22b16433ff1df1b0e1c3d13e4df31","15490","rtl/V7/Compute/gqav7_pv_partitioned_adapter_16x16.sv"
"6aff02f4b880e7165f0ff3c5fde91b34dab4a59be9659687b6b9306f8e822ca0","25172","rtl/V7/Compute/gqav7_pv_partitioned_adapter_16x16_decoupled.sv"
"b70916cdcb52f302d36016909265bb4ea6c198b59b4876f18d006844fec09ec0","3331","rtl/V7/Compute/gqav7_qk_logical_16x16_dual_group.sv"
"5cc4ff4787bf9fd2097a63837a5f7a391ae79c102a14a5f49ef1bca2974a7d7c","16105","rtl/V7/Compute/gqav7_qk_partitioned_adapter_16x16.sv"
"0cf9c03d021a40229049e05f63789762c77b0fb53cb8f87c85b6b5eb5bb4a331","3333","rtl/V7/Compute/gqav7_qk_pv_compute_budget_top.sv"
"8ccc3a9f636ffb2bbc13cd66cc43e16c99f7a151c52964369133c94e31bd9fed","27603","rtl/V7/Compute/gqav72_pv_partitioned_adapter_8x8_decoupled.sv"
"5af2485f90e6c362721e1c966eba9b32b9e315407cbe8ae9a62a3e072707d4a6","6835","rtl/V7/OnlineSoftmax/gqav7_online_softmax_16lane_8slot.sv"
"233b37319332cad5f9776ad9225cde1016ee77751124c70f4cd0d29315b06764","7763","rtl/V7/OnlineSoftmax/gqav72_probability_pair_rescale_8lane.sv"
"d861590f989f74f324cd3739eede7d529fb4a9285b058e6c27c1c01989a509da","5243","rtl/V7/OnlineSoftmax/gqav73_probability_pair_fifo.sv"
"6204189878c625d8a4d1508e9bf358e32fb9ba270b17b77d931002dcb9321904","6375","rtl/V7/OutputUpdate/gqav7_output_normalize_16lane.sv"
"130b6118c0065bc0647e44c885385e94ca23734aaf85465d9f1134c98734420d","23133","rtl/V7/OutputUpdate/gqav7_output_update_16lane.sv"
"eb24d3d94c7481b6b10b3f5efc4d574e7c72862fef6f2d8ab3e66894da0984c8","8254","rtl/V7/OutputUpdate/gqav72_output_normalize_8lane.sv"
"3673383a3ae7dfba9be797020e45f502e7508ed8e4e3d0569b5c64e2da1d6035","3509","rtl/V7/OutputUpdate/gqav72_output_row_buffer_8lane.sv"
"a6ab8f3c4b030857143384ab46cb7a669610d3a06e0b6f7c60dbac6d674f4b98","23525","rtl/V7/OutputUpdate/gqav72_output_update_8lane.sv"
"48eca9a716ce790e85e18316b977170b01a5f21c42ffe2d6436cbfb212cda7b8","8963","rtl/V7/QKEngine/gqav7_score_sidecar_16lane.sv"
"6805e4c7793cf529e4637117cd0b6208131392c2f226ca79d02f8e12423a6dae","10587","rtl/V7/QKEngine/gqav72_score_sidecar_8lane.sv"
"3de543e95ab9f1745cedb3523ba8a0dcc7e58b6d0b8786ab03f06fb9a7c94a2f","6880","rtl/V7/QKEngine/gqav72_score_tile_splitter_8lane.sv"
"532d6a07d2ee6b18df16e928170e1f0354b5b598bf7331e6115aa8d2c2a65005","31148","rtl/V7/Top/gqav72_attention_downstream_8x8.sv"
"c4420ce1f0643d32ce9cd14c45d3f78a58e3288e19f12ae17332c90df74090a4","7474","vivado/board/constraints/z19p_pl_ddr4_pins.xdc"
"43807c3a1731823ca9fd95548d8c7fa1d0ba513d4cc7ba24fc0f445f13a89f2c","2153","vivado/board/constraints/z19p_reset_cdc.xdc"
"e6d33ca62ef5c4e3a62b333541604531a94b591f6e68cf0d4ced2601c8a6c6c3","68278","vivado/board/ip_sources/clock.xci"
"01ca3cdbe3b377cac8ec7273fda5e4cf6fe88b9cbfd95e5ce6ff9ea28273da58","32509","vivado/board/ip_sources/ddr_clock_converter.xci"
"27fb0b1ac2afe0266bbe71844d73dc45729b786fcd27e13648f4c26e39b6d556","54458","vivado/board/ip_sources/ddr4_controller.xci"
"9f2bec6cb3b9a1fb7a375c1c6cc64533bce16df9b8f62b428cee569d6047510e","6394","vivado/board/presets/z19p_ps_factory_preset.tcl"
"3687c404d8fde626040ab5cadbb0a086f1e835f3b2b78a5308ac4524e2aa4208","2243","vivado/board/scripts/archive_project_2025_2.tcl"
